Time 0
Queue 19: (332,59,1)(165,61,6)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (807,59,1)(270,61,4)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 179
Waiting clients: 
Queue 1: (851,60,5)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (961,60,5)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (755,60,1)(619,61,3)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (0,61,3)(8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (471,61,3)(27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (407,59,2)(800,61,5)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (66,59,1)(722,61,5)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (574,61,9)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (96,60,2)(949,61,3)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (561,59,2)(999,61,7)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (575,61,6)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (34,61,4)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
Queue 13: (315,60,4)(65,62,8)(940,65,9)(640,68,3)(426,69,6)(585,70,5)(196,72,5)(654,73,4)(19,75,8)(67,77,4)(454,78,5)(980,79,3)(586,80,8)(303,83,3)(15,84,4)(606,85,9)(187,88,8)(686,90,7)(578,92,6)(662,94,4)(157,96,8)(147,99,4)(135,100,5)
Queue 14: (52,61,8)(700,63,7)(617,66,6)(729,68,7)(936,69,4)(349,71,5)(498,72,5)(509,74,8)(714,76,4)(928,77,9)(273,80,3)(48,81,5)(978,82,7)(87,85,6)(681,86,3)(183,88,9)(753,90,7)(614,92,7)(145,95,8)(12,98,5)(297,99,3)(616,100,3)(801,100,7)
Queue 15: (115,61,4)(90,62,4)(968,63,5)(970,65,3)(221,67,8)(580,69,8)(442,71,4)(307,72,9)(544,75,7)(213,77,6)(791,78,3)(84,80,5)(216,81,9)(94,84,9)(715,86,5)(376,88,8)(290,91,7)(341,93,4)(274,94,6)(762,96,6)(593,98,5)(335,100,6)
Queue 16: (688,60,5)(483,62,3)(93,64,3)(570,65,7)(148,68,9)(906,69,3)(818,70,7)(547,72,7)(119,75,9)(342,77,4)(577,78,5)(264,80,4)(670,81,4)(770,82,8)(138,85,6)(808,86,6)(608,88,4)(278,90,6)(805,91,4)(462,93,6)(328,95,8)(17,98,5)(389,99,9)
Queue 17: (717,60,4)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (781,60,5)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (165,61,6)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (270,61,4)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 180
Waiting clients: 
Queue 1: (851,60,4)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (961,60,4)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (619,61,3)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (0,61,2)(8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (471,61,2)(27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (407,59,1)(800,61,5)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (722,61,5)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (574,61,8)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (96,60,1)(949,61,3)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (561,59,1)(999,61,7)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (575,61,5)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (34,61,3)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
Queue 13: (315,60,3)(65,62,8)(940,65,9)(640,68,3)(426,69,6)(585,70,5)(196,72,5)(654,73,4)(19,75,8)(67,77,4)(454,78,5)(980,79,3)(586,80,8)(303,83,3)(15,84,4)(606,85,9)(187,88,8)(686,90,7)(578,92,6)(662,94,4)(157,96,8)(147,99,4)(135,100,5)
Queue 14: (52,61,7)(700,63,7)(617,66,6)(729,68,7)(936,69,4)(349,71,5)(498,72,5)(509,74,8)(714,76,4)(928,77,9)(273,80,3)(48,81,5)(978,82,7)(87,85,6)(681,86,3)(183,88,9)(753,90,7)(614,92,7)(145,95,8)(12,98,5)(297,99,3)(616,100,3)(801,100,7)
Queue 15: (115,61,3)(90,62,4)(968,63,5)(970,65,3)(221,67,8)(580,69,8)(442,71,4)(307,72,9)(544,75,7)(213,77,6)(791,78,3)(84,80,5)(216,81,9)(94,84,9)(715,86,5)(376,88,8)(290,91,7)(341,93,4)(274,94,6)(762,96,6)(593,98,5)(335,100,6)
Queue 16: (688,60,4)(483,62,3)(93,64,3)(570,65,7)(148,68,9)(906,69,3)(818,70,7)(547,72,7)(119,75,9)(342,77,4)(577,78,5)(264,80,4)(670,81,4)(770,82,8)(138,85,6)(808,86,6)(608,88,4)(278,90,6)(805,91,4)(462,93,6)(328,95,8)(17,98,5)(389,99,9)
Queue 17: (717,60,3)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (781,60,4)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (165,61,5)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (270,61,3)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 181
Waiting clients: 
Queue 1: (851,60,3)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (961,60,3)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (619,61,2)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (0,61,1)(8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (471,61,1)(27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (800,61,5)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (722,61,4)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (574,61,7)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (949,61,3)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (999,61,7)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (575,61,4)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (34,61,2)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
Queue 13: (315,60,2)(65,62,8)(940,65,9)(640,68,3)(426,69,6)(585,70,5)(196,72,5)(654,73,4)(19,75,8)(67,77,4)(454,78,5)(980,79,3)(586,80,8)(303,83,3)(15,84,4)(606,85,9)(187,88,8)(686,90,7)(578,92,6)(662,94,4)(157,96,8)(147,99,4)(135,100,5)
Queue 14: (52,61,6)(700,63,7)(617,66,6)(729,68,7)(936,69,4)(349,71,5)(498,72,5)(509,74,8)(714,76,4)(928,77,9)(273,80,3)(48,81,5)(978,82,7)(87,85,6)(681,86,3)(183,88,9)(753,90,7)(614,92,7)(145,95,8)(12,98,5)(297,99,3)(616,100,3)(801,100,7)
Queue 15: (115,61,2)(90,62,4)(968,63,5)(970,65,3)(221,67,8)(580,69,8)(442,71,4)(307,72,9)(544,75,7)(213,77,6)(791,78,3)(84,80,5)(216,81,9)(94,84,9)(715,86,5)(376,88,8)(290,91,7)(341,93,4)(274,94,6)(762,96,6)(593,98,5)(335,100,6)
Queue 16: (688,60,3)(483,62,3)(93,64,3)(570,65,7)(148,68,9)(906,69,3)(818,70,7)(547,72,7)(119,75,9)(342,77,4)(577,78,5)(264,80,4)(670,81,4)(770,82,8)(138,85,6)(808,86,6)(608,88,4)(278,90,6)(805,91,4)(462,93,6)(328,95,8)(17,98,5)(389,99,9)
Queue 17: (717,60,2)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (781,60,3)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (165,61,4)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (270,61,2)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 182
Waiting clients: 
Queue 1: (851,60,2)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (961,60,2)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (619,61,1)(444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (8,62,5)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
Queue 5: (27,62,7)(400,65,9)(527,68,3)(266,69,8)(106,71,5)(292,72,9)(233,75,4)(185,76,7)(363,78,5)(457,79,5)(752,80,5)(826,82,6)(697,84,8)(402,87,6)(984,88,8)(590,91,5)(123,93,9)(944,95,4)(308,97,4)(815,98,9)(981,100,8)
Queue 6: (800,61,4)(434,63,8)(176,67,3)(354,68,8)(871,69,3)(382,70,9)(931,72,7)(901,75,5)(882,76,9)(191,79,6)(806,80,7)(406,83,5)(803,84,7)(411,87,7)(572,89,6)(536,91,9)(891,93,6)(79,96,4)(380,97,7)(693,99,8)
Queue 7: (722,61,3)(248,63,3)(502,64,3)(946,65,5)(461,67,6)(322,69,6)(436,70,3)(560,71,7)(401,73,5)(397,75,9)(604,77,8)(203,80,4)(902,80,6)(268,83,3)(703,83,4)(257,85,8)(62,88,5)(622,89,5)(973,90,7)(169,93,7)(631,95,5)(50,97,5)(924,98,3)(759,99,8)
Queue 8: (574,61,6)(728,64,8)(507,67,9)(897,69,8)(46,72,7)(113,74,8)(566,76,4)(794,77,4)(674,78,6)(367,80,8)(269,83,7)(588,85,6)(504,87,6)(33,89,6)(37,91,6)(326,92,3)(659,93,8)(481,96,5)(142,98,6)(21,100,9)
Queue 9: (949,61,2)(927,62,6)(856,65,6)(554,67,8)(641,69,3)(161,70,8)(391,72,5)(167,74,7)(345,76,5)(843,77,4)(691,78,3)(511,79,9)(532,82,5)(848,83,6)(739,85,3)(414,86,5)(323,88,6)(518,90,8)(370,92,3)(724,93,9)(16,97,8)(282,99,6)(795,100,6)
Queue 10: (999,61,6)(941,64,9)(485,68,3)(862,68,7)(204,70,9)(767,72,3)(768,73,3)(695,74,5)(478,76,7)(379,78,5)(576,79,9)(569,82,8)(824,84,3)(760,85,8)(333,88,5)(797,89,3)(175,91,5)(60,92,7)(589,94,7)(74,97,9)(25,100,7)
Queue 11: (575,61,3)(287,63,3)(243,65,5)(475,66,3)(929,67,3)(611,68,8)(295,70,4)(677,71,6)(998,72,3)(348,74,5)(9,76,3)(709,76,7)(551,78,4)(638,79,6)(754,81,3)(663,82,4)(605,83,9)(336,86,3)(531,87,5)(100,89,3)(977,89,7)(837,91,7)(23,94,6)(637,96,3)(466,97,4)(964,98,9)
Queue 12: (34,61,1)(451,62,3)(684,63,8)(193,67,8)(357,69,7)(108,71,9)(421,73,8)(75,76,3)(988,76,9)(263,79,4)(385,80,7)(912,82,7)(14,85,6)(440,86,3)(85,88,4)(186,89,6)(228,91,9)(785,93,4)(866,94,6)(154,97,3)(267,98,9)(720,100,8)
Queue 13: (315,60,1)(65,62,8)(940,65,9)(640,68,3)(426,69,6)(585,70,5)(196,72,5)(654,73,4)(19,75,8)(67,77,4)(454,78,5)(980,79,3)(586,80,8)(303,83,3)(15,84,4)(606,85,9)(187,88,8)(686,90,7)(578,92,6)(662,94,4)(157,96,8)(147,99,4)(135,100,5)
Queue 14: (52,61,5)(700,63,7)(617,66,6)(729,68,7)(936,69,4)(349,71,5)(498,72,5)(509,74,8)(714,76,4)(928,77,9)(273,80,3)(48,81,5)(978,82,7)(87,85,6)(681,86,3)(183,88,9)(753,90,7)(614,92,7)(145,95,8)(12,98,5)(297,99,3)(616,100,3)(801,100,7)
Queue 15: (115,61,1)(90,62,4)(968,63,5)(970,65,3)(221,67,8)(580,69,8)(442,71,4)(307,72,9)(544,75,7)(213,77,6)(791,78,3)(84,80,5)(216,81,9)(94,84,9)(715,86,5)(376,88,8)(290,91,7)(341,93,4)(274,94,6)(762,96,6)(593,98,5)(335,100,6)
Queue 16: (688,60,2)(483,62,3)(93,64,3)(570,65,7)(148,68,9)(906,69,3)(818,70,7)(547,72,7)(119,75,9)(342,77,4)(577,78,5)(264,80,4)(670,81,4)(770,82,8)(138,85,6)(808,86,6)(608,88,4)(278,90,6)(805,91,4)(462,93,6)(328,95,8)(17,98,5)(389,99,9)
Queue 17: (717,60,1)(140,62,3)(410,63,9)(398,67,5)(773,68,7)(49,70,3)(134,71,3)(756,71,4)(865,72,6)(232,75,7)(30,77,8)(83,79,5)(602,80,3)(164,82,9)(103,84,8)(894,86,7)(262,89,6)(321,91,4)(991,91,9)(476,95,9)(427,98,3)(249,99,9)
Queue 18: (781,60,2)(484,62,6)(636,65,4)(830,66,7)(883,68,3)(603,69,9)(855,71,3)(639,72,8)(868,75,9)(98,78,9)(306,80,4)(281,82,4)(69,83,8)(708,85,4)(366,86,8)(372,89,3)(464,90,9)(811,92,4)(960,93,6)(229,96,3)(155,97,7)(415,99,3)(620,100,5)
Queue 19: (165,61,3)(159,63,9)(81,67,3)(215,68,7)(630,69,9)(877,71,7)(45,74,9)(743,76,8)(838,78,9)(452,82,9)(360,84,5)(778,85,5)(869,87,9)(526,90,7)(146,92,6)(392,94,4)(658,95,8)(679,98,6)(651,100,7)
Queue 20: (270,61,1)(393,62,5)(359,64,4)(2,66,4)(430,67,5)(91,69,4)(689,69,6)(524,71,7)(107,73,3)(584,74,6)(109,76,8)(469,78,5)(178,80,6)(515,82,9)(404,84,5)(889,85,5)(898,87,8)(474,90,3)(375,91,9)(867,93,8)(926,96,9)(621,99,9)

Time 183
Waiting clients: 
Queue 1: (851,60,1)(596,62,4)(362,64,4)(136,66,5)(242,68,9)(930,69,7)(899,71,9)(650,74,3)(919,75,8)(351,78,7)(181,80,3)(615,80,7)(198,83,9)(710,85,4)(914,86,5)(456,88,3)(633,89,9)(53,92,9)(505,95,4)(992,96,6)(764,98,9)(887,100,6)
Queue 2: (961,60,1)(645,62,9)(139,66,4)(347,68,4)(237,69,9)(144,71,8)(199,73,9)(160,76,8)(510,78,9)(707,80,5)(799,82,6)(488,84,7)(388,86,7)(780,88,6)(834,90,8)(556,93,6)(559,95,7)(649,97,8)(548,100,8)
Queue 3: (444,62,7)(798,65,9)(558,68,6)(796,69,9)(253,72,4)(340,73,7)(985,75,7)(501,77,5)(885,78,3)(201,80,3)(632,80,9)(489,83,8)(921,85,3)(182,87,4)(304,88,3)(453,89,5)(917,90,3)(682,91,9)(506,94,8)(166,97,8)(771,99,6)
Queue 4: (8,62,4)(319,64,7)(132,67,6)(809,68,9)(64,71,7)(655,72,3)(664,73,5)(879,75,5)(846,76,9)(188,79,4)(327,80,9)(310,83,9)(10,86,8)(557,88,7)(947,90,6)(225,92,7)(698,94,6)(44,97,7)(252,99,9)
